"","x","treatment","y0","y1","y","difference"
"85",39.331853121123,1,91.7014846448748,99.8695658130089,99.8695658130089,9.05503211987404
"86",29.1610008808195,1,86.4941946232278,96.8747147145793,96.8747147145793,8.67443669451509
"87",34.6740728477292,1,90.4218402366288,98.0691086612039,98.0691086612039,8.4037002133484
"88",16.7065013570508,0,82.8182892919802,94.6540907059403,82.8182892919802,9.90649722164676
"89",37.829550072868,0,88.9735631368833,100.293069149221,88.9735631368833,10.7036407448803
"90",26.828073880569,0,87.4680926084522,94.2003394772245,87.4680926084522,7.53314014549125
"91",25.0810085519539,1,86.9801334989826,96.5168664882638,96.5168664882638,9.49258357800204
"92",48.1664663850687,1,94.1436740771257,106.822901401712,106.822901401712,14.0022818752521
"93",22.3882076509858,0,85.0051896562181,92.9242817247809,85.0051896562181,8.82644861603437
"94",10.5034653457638,0,81.4819222737233,90.2216263150537,81.4819222737233,10.3960787403214
"95",54.8020161127035,1,95.717851309761,115.751201222262,115.751201222262,21.5426860757168
"96",44.3877824701276,1,91.2927791294355,103.567697480557,103.567697480557,11.5804504907597
"97",16.4764283859363,0,84.6614658373448,93.0174627656977,84.6614658373448,8.0259651208672
"98",56.7949829342715,1,95.526964497175,118.794653446274,118.794653446274,24.1859195938789
"99",24.1903748090488,0,88.2201778820228,94.6697525315972,88.2201778820228,6.04900517989689
"100",23.5742155642881,1,86.7532502296804,92.6456790222614,92.6456790222614,6.07969329940029
"101",33.9309088771187,1,89.1234070681231,97.1775102750412,97.1775102750412,7.70243717379017
"102",52.7767893511754,1,92.2555469646529,114.302956581136,114.302956581136,20.5086659489408
"103",18.6030004152315,0,84.4953330175567,93.9029615744521,84.4953330175567,8.55783585208846
"104",3.66283880337141,0,77.5892446478044,91.9859067925078,77.5892446478044,13.6565459269624
"105",48.836943553406,1,93.1378205518169,109.895444717186,109.895444717186,16.930414500641
"106",29.8662520574075,1,88.4346442905229,95.6880792285899,95.6880792285899,7.2930718020387
"107",35.2244353176545,1,90.7025789488066,97.3204051860758,97.3204051860758,7.51535203089281
"108",33.6254857981667,0,89.6707833530859,94.6009341968764,89.6707833530859,7.84893848671913
"109",27.5997364788518,0,85.7406403050824,95.469510797919,85.7406403050824,9.4975924906682
"110",14.505256544819,0,82.9624891541725,93.2635546415522,82.9624891541725,9.42517463231313
"111",43.0560789302716,1,91.7079800183038,103.25670767122,103.25670767122,11.5715683429742
"112",43.6022578246862,1,92.9175664013823,104.318481250302,104.318481250302,12.5088795273456
"113",40.1170164451334,1,90.8664071683205,101.069025747134,101.069025747134,10.0676271668659
"114",29.0632259994178,1,88.8268638273955,96.4462942205414,96.4462942205414,8.2731982276661
"115",46.7367694395182,1,92.3072494443025,105.451369390938,105.451369390938,12.9420806427715
"116",33.2896210188013,1,90.3975961892919,95.9089088152614,95.9089088152614,6.59976125770646
"117",27.263410948488,0,86.5564984769665,94.4747802864854,86.5564984769665,8.57708863491644
"118",36.748219231849,1,88.3971201473209,99.7085366752465,99.7085366752465,9.52244382695602
"119",58.8210635706251,1,94.3489593936725,122.425395221558,122.425395221558,27.4169278207159
"120",7.95053544163518,0,82.8503133060641,92.072514070027,82.8503133060641,8.7609719021098
